Glyph Number,NWL Section,NWL Pronunciation,Unicode,Unicode Name
1,Kanji,"Ichi, Itsu",4E00,
7,Kanji,"Man, Ban",4E07,
8,Kanji,San,4E09,
9,Kanji,"Ka, Ge",4E0B,
15,Kanji,Go,4E94,
16,Kanji,Ten,5929,
17,Kanji,"Fu, Bu",4E0D,
24,Kanji,"Koku, Ka",53EF,
26,Kanji,"Hyō, Byō, Hei",,
27,Kanji,"Sei, Shō",6B63,
33,Kanji,"Byaku, Hyaku",767E,
34,Kanji,Ryō,,
35,Kanji,Sai,,
43,Kanji,A,,
49,Kanji,Kan,,
50,Kanji,"Ga, Kaku",,
53,Kanji,Chū,,
54,Kanji,"Wai, E",,
58,Kanji,"Ge, Ka",,
62,Kanji,"O, Aku",,
81,Kanji,Chū,4E2D,
82,Kanji,"Dai, Hai",,
92,Kanji,"Kan, Kō",,
96,Kanji,Hon,672C,
97,Kanji,"Sui, Shutsu",51FA,
101,Kanji,"Ko, Kyō",,
103,Kanji,Kyoku,,
107,Kanji,Ka,,
108,Kanji,Hyō,,
130,Kanji,Ei,,
131,Kanji,Hyō,,
132,Kanji,Han,,
138,Kanji,I,,
139,Kanji,Tan,,
146,Kanji,"Kyū, Ku",4E5D,
154,Kanji,Kyū,,
156,Kanji,Sen,5343,
162,Kanji,Go,,
166,Kanji,Shō,,
173,Kanji,Futsu,,
179,Kanji,Hi,,
188,Kanji,Nen,5E74,
195,Kanji,Kei,,
196,Kanji,Soku,,
199,Kanji,Ran,,
202,Kanji,Rai,,
211,Kanji,Sui,,
213,Kanji,Tō,,
223,Kanji,Jō,,
224,Kanji,"Chō, Jū",,
230,Kanji,Tō,,
260,Kanji,"Itsu, Otsu",,
261,Kanji,Shichi,4E03,
272,Kanji,Ji,,
273,Kanji,"Ni, Ji",4E8C,
275,Kanji,"Gan, Gen",,
283,Kanji,"Riku, Roku",516D,
284,Kanji,Shi,,
285,Kanji,"Su, Shū, Shu",,
290,Kanji,Kō,,
295,Kanji,,,
298,Kanji,Ya,,
306,Kanji,Hen,,
319,Kanji,"Sotsu, Ritsu",,
321,Kanji,Shō,,
339,Kanji,"Jin, Nin",4EBA,
350,Kanji,"Ka, Ke",,
352,Kanji,"Kin, Kon",,
361,Kanji,Ta,,
362,Kanji,Shi,,
364,Kanji,Dai,,
